date,channel,sessions
2026-02-01,Cross-network,247
2026-02-01,Paid Social,230
2026-02-01,Direct,117
2026-02-01,Organic Search,74
2026-02-01,Paid Search,48
2026-02-01,Organic Social,38
2026-02-01,Email,12
2026-02-01,Referral,8
2026-02-02,Cross-network,451
2026-02-02,Paid Social,463
2026-02-02,Direct,187
2026-02-02,Organic Search,107
2026-02-02,Paid Search,86
2026-02-02,Organic Social,69
2026-02-02,Email,19
2026-02-02,Referral,11
2026-02-03,Cross-network,368
2026-02-03,Paid Social,376
2026-02-03,Direct,167
2026-02-03,Organic Search,134
2026-02-03,Paid Search,87
2026-02-03,Organic Social,56
2026-02-03,Email,23
2026-02-03,Referral,11
2026-02-04,Cross-network,448
2026-02-04,Paid Social,432
2026-02-04,Direct,197
2026-02-04,Organic Search,136
2026-02-04,Paid Search,81
2026-02-04,Organic Social,63
2026-02-04,Email,22
2026-02-04,Referral,13
2026-02-05,Cross-network,392
2026-02-05,Paid Social,452
2026-02-05,Direct,153
2026-02-05,Organic Search,112
2026-02-05,Paid Search,90
2026-02-05,Organic Social,69
2026-02-05,Email,21
2026-02-05,Referral,12
2026-02-06,Cross-network,376
2026-02-06,Paid Social,376
2026-02-06,Direct,201
2026-02-06,Organic Search,123
2026-02-06,Paid Search,71
2026-02-06,Organic Social,58
2026-02-06,Email,22
2026-02-06,Referral,11
2026-02-07,Cross-network,278
2026-02-07,Paid Social,271
2026-02-07,Direct,116
2026-02-07,Organic Search,68
2026-02-07,Paid Search,56
2026-02-07,Organic Social,43
2026-02-07,Email,16
2026-02-07,Referral,6
2026-02-08,Cross-network,281
2026-02-08,Paid Social,237
2026-02-08,Direct,118
2026-02-08,Organic Search,87
2026-02-08,Paid Search,54
2026-02-08,Organic Social,41
2026-02-08,Email,16
2026-02-08,Referral,6
2026-02-09,Cross-network,447
2026-02-09,Paid Social,357
2026-02-09,Direct,155
2026-02-09,Organic Search,116
2026-02-09,Paid Search,92
2026-02-09,Organic Social,65
2026-02-09,Email,19
2026-02-09,Referral,11
2026-02-10,Cross-network,467
2026-02-10,Paid Social,361
2026-02-10,Direct,177
2026-02-10,Organic Search,119
2026-02-10,Paid Search,82
2026-02-10,Organic Social,67
2026-02-10,Email,20
2026-02-10,Referral,12
2026-02-11,Cross-network,402
2026-02-11,Paid Social,375
2026-02-11,Direct,195
2026-02-11,Organic Search,119
2026-02-11,Paid Search,90
2026-02-11,Organic Social,58
2026-02-11,Email,23
2026-02-11,Referral,13
2026-02-12,Cross-network,378
2026-02-12,Paid Social,417
2026-02-12,Direct,199
2026-02-12,Organic Search,117
2026-02-12,Paid Search,73
2026-02-12,Organic Social,70
2026-02-12,Email,22
2026-02-12,Referral,12
2026-02-13,Cross-network,483
2026-02-13,Paid Social,467
2026-02-13,Direct,193
2026-02-13,Organic Search,137
2026-02-13,Paid Search,75
2026-02-13,Organic Social,66
2026-02-13,Email,25
2026-02-13,Referral,11
2026-02-14,Cross-network,262
2026-02-14,Paid Social,231
2026-02-14,Direct,120
2026-02-14,Organic Search,79
2026-02-14,Paid Search,49
2026-02-14,Organic Social,37
2026-02-14,Email,13
2026-02-14,Referral,8
2026-02-15,Cross-network,273
2026-02-15,Paid Social,254
2026-02-15,Direct,131
2026-02-15,Organic Search,79
2026-02-15,Paid Search,59
2026-02-15,Organic Social,46
2026-02-15,Email,15
2026-02-15,Referral,6
2026-02-16,Cross-network,390
2026-02-16,Paid Social,366
2026-02-16,Direct,168
2026-02-16,Organic Search,137
2026-02-16,Paid Search,85
2026-02-16,Organic Social,64
2026-02-16,Email,24
2026-02-16,Referral,13
2026-02-17,Cross-network,411
2026-02-17,Paid Social,463
2026-02-17,Direct,190
2026-02-17,Organic Search,127
2026-02-17,Paid Search,79
2026-02-17,Organic Social,63
2026-02-17,Email,20
2026-02-17,Referral,13
2026-02-18,Cross-network,420
2026-02-18,Paid Social,360
2026-02-18,Direct,201
2026-02-18,Organic Search,105
2026-02-18,Paid Search,71
2026-02-18,Organic Social,60
2026-02-18,Email,24
2026-02-18,Referral,11
2026-02-19,Cross-network,458
2026-02-19,Paid Social,436
2026-02-19,Direct,180
2026-02-19,Organic Search,106
2026-02-19,Paid Search,80
2026-02-19,Organic Social,68
2026-02-19,Email,23
2026-02-19,Referral,12
2026-02-20,Cross-network,424
2026-02-20,Paid Social,381
2026-02-20,Direct,188
2026-02-20,Organic Search,102
2026-02-20,Paid Search,89
2026-02-20,Organic Social,59
2026-02-20,Email,24
2026-02-20,Referral,13
2026-02-21,Cross-network,267
2026-02-21,Paid Social,270
2026-02-21,Direct,107
2026-02-21,Organic Search,76
2026-02-21,Paid Search,51
2026-02-21,Organic Social,38
2026-02-21,Email,15
2026-02-21,Referral,6
2026-02-22,Cross-network,266
2026-02-22,Paid Social,291
2026-02-22,Direct,111
2026-02-22,Organic Search,83
2026-02-22,Paid Search,59
2026-02-22,Organic Social,37
2026-02-22,Email,14
2026-02-22,Referral,8
2026-02-23,Cross-network,421
2026-02-23,Paid Social,426
2026-02-23,Direct,165
2026-02-23,Organic Search,111
2026-02-23,Paid Search,79
2026-02-23,Organic Social,61
2026-02-23,Email,23
2026-02-23,Referral,13
2026-02-24,Cross-network,474
2026-02-24,Paid Social,349
2026-02-24,Direct,191
2026-02-24,Organic Search,122
2026-02-24,Paid Search,83
2026-02-24,Organic Social,56
2026-02-24,Email,19
2026-02-24,Referral,12
2026-02-25,Cross-network,469
2026-02-25,Paid Social,455
2026-02-25,Direct,204
2026-02-25,Organic Search,121
2026-02-25,Paid Search,75
2026-02-25,Organic Social,57
2026-02-25,Email,20
2026-02-25,Referral,13
2026-02-26,Cross-network,478
2026-02-26,Paid Social,359
2026-02-26,Direct,158
2026-02-26,Organic Search,133
2026-02-26,Paid Search,70
2026-02-26,Organic Social,73
2026-02-26,Email,25
2026-02-26,Referral,11
2026-02-27,Cross-network,373
2026-02-27,Paid Social,433
2026-02-27,Direct,183
2026-02-27,Organic Search,137
2026-02-27,Paid Search,73
2026-02-27,Organic Social,64
2026-02-27,Email,23
2026-02-27,Referral,13
2026-02-28,Cross-network,287
2026-02-28,Paid Social,254
2026-02-28,Direct,134
2026-02-28,Organic Search,89
2026-02-28,Paid Search,48
2026-02-28,Organic Social,47
2026-02-28,Email,14
2026-02-28,Referral,7
2026-03-01,Cross-network,350
